Id,Title,Description,ProductItemId
1,20 Litre,Create delicious meals with this 800 W manual microwave with a 20 Litre capacity,1
2,Multipower,Six power levels including a defrost setting offers variety for your cooking requirements,1
3,3 years guarantee,3 years guarantee,1
4,Key features,20Litre capacity (0.7cu.ft) 800W microwave output 11 microwave power levels 99min timer Cooking end signal Auto cook menus Defrost setting Glass turntable Mirror door,1
5,Triple Distribution System,Meaning a more even and effective distribution of heat. Easytronics dial control,1
6,Low Noise,"Thermoelectric technology is almost silent, so your kitchen stays quiet",2
7,Stylish,"Stylish American Style, Side by side Fridge freezer with energy rating A+",2
8,Great capacity,510 litre capacity - holds 28 bags of food shopping,2
9,Double Hotplate,"Enjoy the bonus feature of including 2 ceramic hotplates, which are positioned on the top of the mini oven and are suitable for use with any kind of pot, pan, and frying pan for boiling, steaming, warming, or frying.",3
10,2-year warranty,Shop with confidence. Your Oven with is covered by a 2 year manufacturer's warranty,3
11,9k capacity,9kg drum capacity ,4
12,A+++,A+++ energy rating,4
13,1600rpm,1600rpm max spin speed ,5
14,15 wash programmes ,15 wash programmes ,5
15,Silver,Colour Silver ,6
16,Eco-Friendly ,Eco-Friendly ,6
17,Size,Approx. 27x27cm,6
18,Capacity,141 Litres Fridge Capacity,7
19,Interface," inlet: G1 / 2, outlet: G1 / 4.",8
20,Leakproof,The shower arm diverter is made by top premium brass with disc cartridge for leakproof and durability warranty,9
21,Pinhole,"The pinhole is out of the water, the water is slender and soft, and there is no pain in the body. ",10
22,Interface,"The interface is suitable for most home use, hoses, showers, and interfaces are 2cm in diameter. It is suitable for all types of water heaters. ",10
23,Portable battery,Battery powered portable bidet (rechargeable) can be taken anywhere ,11
24,10 wash cycles,Minimum 50 wash cycles between charge & 10 wash cycles per 1.5 litre reservoir ,11
25,Remote handset,Operates from a simple remote handset ,11
26,Multifunction,"Not only ideal for dog shower in bathroom, but also can be used as handheld bidet for personal hygiene etc. ",12
27,Handheld dog shower,"Comes with handheld dog shower sprayer head, hand shower arm diverter",12
28,Single and double tap,"Single tap type and double tap type available, fit for most of standard taps. ",13
29,Pet washing,"Can be used for pet washing, help you to take care of your cat or dog at ease and keep them clean.",13
30,Light weight,"Light weight, soft and flexible, easy to install and convenient to use. ",13
31,Chrome finished,"Chrome finish to create a bright, highly reflective, guaranteed not to tarnish or corrode Bathroom Sink faucet ",14
32,Ceramic disc,Ceramic disc cartridge for smooth and long lasting operation bathtub sink faucet ,14
33,Single handle,"Single handle easy control of hot and cold water, Single hole easy installation basin mixer tap ",15
34,Durable,"Durable lead-free solid brass construction. waterfall widespread vintage style bathroom vessel sink mixer tap, tall body ",15
35,Chrome finished,This universal bath shower head is made of high grade ABS. Chrome finish ,16
36,Ready made,"Two Panels Per Package, Each panel measures 117 x 138cm Drop, Inner Diameter of the Each Ring Measures 4cm. ",17
37,Only hardware,"Only Hardware is sold, the door is not included. ",18
38,Thermal curtains,These thermal blackout curtains are made of 100 percent polyester and are imported. ,19
39,3 Year Guarantee ,3 Year Guarantee ,20
40,Telescoping rod,"Telescoping double rod has a 3/4-inch diameter front rod and 5/8-inch diameter back rod, and is available in 3 sizes to accommodate most windows ",21
41,Easy setup,Your Twilight double curtain rod comes with everything you need to get set up quickly and doesn't require a curtain rod bracket,21
42,Brushed steel,Brushed Stainless Steel Door Knob Handle Passage Entrance Privacy Thumb Lock ,22
43,Woodgrain effect ,Woodgrain effect ,23
44,Primed finish-ready,Primed finish-ready to paint,23
45,Real wood,Natural real wood venetian blinds ,24
46,Metal brackets,"Metal brackets that can be top, side or face fixed ",24
47,9 plants size,"Up to 9 plants can be grown at a time. Plants grow in water, not soil. Advanced hydroponics made simple, Enjoy plants all year round. Grow fresh herbs, vegetables, salad leaves, flowers and more in this smart indoor garden ",25
48,Wood material,Wood material,26
49,Galvanised steel ,Durable galvanised steel ,27
50,85L capacity,Capacity: 85 Litres / 120 Kgs ,28
51,Tissue holder ,Tissue holder ,29
52,Stainless fork,Stainless Steel Weed Fork with 40-Inch Handle ,30
53,22cm high,Stands approx. 22cm high ,31
54,Tree pack,Christmas tree pack,31
55,6 feet tall,"6 feet tall Christmas Tree in plain green with 1000 tips, pvc material is suitable for both outdoor and indoor using. ",32
56,Foldable base,"Designed with a durable metal body to use season after season, plus a foldable base for easy assembly. ",32
57,Material,Green plastic,33
58,9 feet tall,9 feet tall Christmas tree,34
59,Natural pine,Our natural wood slices are made of natural pine wood with barks and clearly visible wood grain.,35
60,High-quality,"Our wood slices were drying, slicing, and picking out high-quality wood chips",35
61,Dining table,A solid oak rectangular dining table in a durable oiled finish ,36
62,Dimensions,Dimensions (D x W x H): 118 x 75 x 75 cm ,36
63,Folding foot,"Folding foot, Piezo ignition, wind shield ",37
64,Double ceramic coating,"Double ceramic coating, aluminium cookware set ",38
65,Stylish machine,Stylish bean-to-cup espresso/cappuccino machine with professional 15-bar pump pressure,39
66,Ventilation mode,Recirculation inside your kitchen with the use of carbon filters.,40
67,Small commode,"Upholstered commode chair is small, easier to move around the patient's room, at home or in clinical setting.",41
68,Easy setup,"Provided with detailed instructions, the cubes are easy to assemble; and can be installed on the wall seamlessly with the screws and cloaking metal plates ",42
69,Large bay size,1500mm High x 700mm Wide x 300mm Deep and capable of holding 180kg per shelf ,43
70,Modern design,Wood-patterned closed doors and walls,44
71,High carbon steel blade,High carbon steel blade for use in hard-to-reach areas ,45
72,Tylon blade coating,Tylon blade coating gives durability and wear resistance than lacquer,46
73,Vibration absorbing handle ,Vibration absorbing handle ,47
74,Forged black,Forged black painted head ,48
75,Polished faces,Hardened and tempered with polished faces and hardwood shaft ,48
76,Chrome vanadium steel ,Manufactured from chrome vanadium steel ,49
77,Hardened and tempered ,Carbon steel hardened and tempered ,50
